-50,-55,-50,-63,1
-46,-40,-62,-49,1
-51,-39,-50,-53,1
-54,-39,0,-55,1
-60,-37,-38,-54,1
0,-40,-34,-71,1
-57,-42,-37,-55,1
-60,-50,-33,-49,1
-57,-43,-34,-69,1
-55,-48,-31,-65,1
-59,-49,-32,-62,1
-52,-42,-29,-54,1
-56,-48,-33,-56,1
-59,-50,-25,-56,1
-59,-46,-25,-60,1
-51,-43,-31,-64,1
-52,-44,-30,-62,1
-54,-44,-33,-57,1
-58,-41,-32,-52,1
-55,-56,-34,-54,1
-80,-42,-34,-61,1
0,-43,-31,-58,1
-60,-49,-26,-70,1
-60,-52,-28,-56,1
-61,-51,-29,-57,1
-60,-51,-28,-59,1
-60,-56,-29,-74,1
-57,-54,-28,-60,1
-51,-45,-28,-66,1
-58,-60,-29,-63,1
0,-55,-30,-59,1
0,-48,-27,-60,1
-55,-54,-27,-65,1
-52,-48,-28,-66,1
0,-42,-29,-68,1
-63,-46,-38,-56,1
0,-41,-34,-57,1
-57,-40,-37,-55,1
-56,-49,-39,-56,1
-58,-43,-45,-52,1
-59,-44,-47,-49,1
-58,-39,-47,-54,1
-55,-48,-53,-62,1
0,-46,-49,-55,1
-59,-46,-55,-63,1
-52,-44,-55,-54,1
-53,-47,0,-55,1
-51,-47,-54,-50,1
0,-42,-56,-51,1
-50,-43,-55,-55,1
-49,-46,-57,-50,1
-51,-40,-50,-65,1
-50,-38,-44,-50,1
-54,-42,-39,-50,1
-51,-39,-39,-51,1
-59,-39,-42,-51,1
0,-44,-37,-50,1
-64,-40,-35,-51,1
-63,-39,-36,-51,1
0,-37,-34,-51,1
-73,-49,-37,-58,1
-63,-40,-35,-54,1
-63,-39,-37,-50,1
-65,-40,-37,-70,1
-55,-45,-31,-54,1
-52,-49,-27,-63,1
-68,-44,-31,-60,1
-55,-51,-34,-70,1
-54,-42,-34,-55,1
-58,-47,-39,-51,1
-64,-43,-35,-54,1
-56,-44,-36,-57,1
-61,-48,-38,-59,1
-62,-39,-29,-58,1
-59,-37,-34,-65,1
-57,-40,-36,-53,1
-58,-40,-40,-52,1
-60,-39,-34,-53,1
-58,-41,-33,-52,1
-59,-38,-33,-52,1
-58,-41,-33,-53,1
-58,-41,-32,-52,1
-64,-40,-34,-54,1
-56,-48,-36,-54,1
-60,-38,-38,-51,1
-64,-37,-35,-57,1
-64,-38,-36,-63,1
-62,-44,-38,-54,1
-69,-39,-36,-54,1
-62,-50,-35,-51,1
-58,-44,-33,-61,1
0,-39,-37,-57,1
-63,-43,-36,-61,1
-54,-45,-43,-57,1
-66,-47,-52,-54,1
-50,-48,-55,-53,1
-49,-41,-56,-51,1
-50,-38,-38,-53,1
-52,-38,-38,-57,1
-51,-44,-39,-58,1
-47,-38,-39,-59,1
-48,-40,-40,-60,1
-52,-41,-45,-55,1
0,-38,-42,-55,1
-49,-38,-40,-60,1
-46,-39,-39,-59,1
-50,-45,-38,-53,1
-66,-36,-41,-53,1
-55,-38,-41,-57,1
-64,-42,-40,-59,1
-56,-40,-37,-50,1
-56,-39,-42,-52,1
-57,-38,-39,-51,1
-56,-40,-39,-50,1
-55,-39,-38,-54,1
-71,-38,-37,-51,1
-69,-37,-36,-62,1
-60,-37,-37,-58,1
-61,-39,-36,-62,1
-71,-44,-34,-63,1
-59,-36,-34,-49,1
-68,-35,-40,-49,1
-66,-38,-35,-53,1
-60,-41,-28,-57,1
-57,-54,-26,-70,1
-55,-45,-28,-56,1
-64,-44,-30,-55,1
-64,-45,-36,-64,1
-57,-39,-37,-48,1
-57,-39,-37,-63,1
-55,-38,-38,-50,1
-55,-45,-38,-50,1
-54,-37,-40,-55,1
-54,-38,-45,-54,1
-55,-39,-45,-61,1
0,-39,-44,-61,1
0,-40,-48,-73,1
-53,-76,-41,-61,1
-52,-39,0,-52,1
-51,-41,-40,-55,1
0,-38,-39,-55,1
-50,-40,-41,-61,1
-50,-44,-38,-50,1
-50,-40,-39,-54,1
-52,-45,-40,-57,1
-51,-44,-42,-54,1
-50,-41,-40,-60,1
-49,-46,-44,-60,1
-50,-41,-45,-56,1
-47,-48,-47,-55,1
-49,-39,-41,-56,1
-50,-39,-42,-56,1
-50,-38,-41,-52,1
-86,-41,-38,-54,1
-48,-42,-41,-58,1
-50,-41,-44,-52,1
-52,-40,-40,-59,1
-49,-40,-41,-62,1
-53,-40,-41,-56,1
-52,-39,-42,-52,1
-55,-39,-42,-66,1
-56,-40,0,-86,1
-55,-41,-43,-62,1
-56,-39,-42,-54,1
-57,-37,-41,-54,1
-56,-39,-40,-53,1
-51,-42,-41,-60,1
-51,-42,-39,-56,1
-52,-39,-42,-61,1
-56,-41,-40,-62,1
-55,-40,-41,-62,1
-55,-42,-39,-64,1
-62,-42,-40,-61,1
-62,-41,-42,-60,1
-65,-39,-40,-66,1
-49,-41,-51,-52,1
-44,-38,-51,-54,1
-52,-39,-67,-56,1
-50,-40,-58,-53,1
-50,-38,-63,-55,1
-49,-38,-66,-55,1
-48,-39,-50,-56,1
0,-41,-64,-54,1
-54,-42,-56,-53,1
-55,-41,-56,-60,1
-59,-44,-46,-52,1
-59,-40,-37,-59,1
-61,-61,-36,-60,1
-57,-50,-38,-64,1
-53,-42,-29,-70,1
0,-43,-30,-68,1
0,-44,-37,-53,1
-56,-44,-35,-54,1
-55,-46,-36,-53,1
-56,-45,0,-52,1
-57,-42,-38,-53,1
-55,-50,-40,-55,1
-56,-40,-38,-56,1
-53,-56,-30,-61,1
-56,-42,-26,-52,1
-66,-43,-45,-54,2
-53,-42,-48,-52,2
-67,-41,-45,-54,2
-52,-56,-44,-52,2
-49,-53,-48,-65,2
-50,-54,-46,-68,2
-51,-70,-47,-66,2
-52,-51,-49,-79,2
-45,-50,-49,-68,2
-44,-51,-48,-66,2
-44,-50,-47,-61,2
0,-52,-47,-63,2
-44,-61,-47,-64,2
-45,-51,-48,-67,2
-42,-50,-48,-65,2
-44,-50,-48,-65,2
-45,-52,-48,-64,2
-44,-56,-47,-65,2
-46,-51,-48,-65,2
-45,-54,-48,-64,2
-44,-54,-48,-63,2
-46,-55,-49,-69,2
-54,-42,-46,-65,2
-67,-45,-49,-51,2
-56,-43,-45,-57,2
-50,-45,-46,-53,2
-47,-42,-48,-58,2
0,-42,-46,-56,2
-49,-38,-48,-54,2
-46,-37,-47,-53,2
-42,-43,-46,-54,2
-43,-40,-46,-64,2
-42,-40,0,-55,2
-43,-39,-43,-55,2
-42,-41,-44,-54,2
-41,-42,-47,-65,2
-42,-41,-50,-51,2
-42,-46,-53,-55,2
-41,-49,-63,-53,2
-42,-49,-67,-57,2
-44,-48,-58,-54,2
-42,-52,-52,-54,2
-43,-40,-54,-54,2
-43,-42,-63,-54,2
-42,-49,-61,-56,2
0,-46,-61,-57,2
-47,-43,-55,-52,2
-47,-39,-48,-54,2
-50,-41,-48,-53,2
-42,-46,-44,-54,2
-52,-41,-54,-55,2
-56,-38,-52,-49,2
-59,-54,-52,-50,2
-70,-47,-46,-58,2
-69,-48,-43,-53,2
-60,-55,-39,-83,2
-59,-50,-39,-74,2
-56,-51,-43,-54,2
0,-45,-39,-59,2
-53,-45,-40,-80,2
-54,-42,-40,-64,2
-53,-50,-38,-68,2
-59,-56,-40,-64,2
-53,-50,-41,-74,2
-64,-47,-47,-63,2
-65,-42,-41,-62,2
-54,-59,-43,-54,2
-56,-41,-54,-56,2
0,-42,-68,-61,2
-43,-45,-59,-58,2
-44,-42,-65,-60,2
-42,-42,-63,-55,2
-44,-42,-65,-52,2
-42,-38,-64,-53,2
-42,-40,0,-54,2
-42,-42,-58,-54,2
-44,-40,-69,-57,2
-45,-42,-53,-56,2
-44,-41,-46,-50,2
-46,-41,-54,-54,2
-45,-42,-45,-57,2
-42,-42,-46,-53,2
-52,-41,-44,-53,2
-48,-41,-41,-51,2
-69,-40,-41,-51,2
-53,-37,-44,-54,2
-61,-41,-43,-56,2
-60,-43,-42,-56,2
-61,-38,-43,-52,2
-57,-40,-40,-50,2
-53,-53,-39,-55,2
-52,-41,-40,-62,2
-63,-40,-39,-62,2
-63,-45,-39,-56,2
-50,-42,0,-62,2
-50,-42,-38,-62,2
-49,-45,-46,-66,2
-48,-47,-47,-64,2
-55,-45,-41,-71,2
-54,-59,-38,-68,2
-58,-50,-40,-64,2
-53,-55,-43,-65,2
-53,-42,-40,-58,2
-58,-50,-41,-58,2
-54,-44,-44,-65,2
-53,-41,-52,-53,2
-52,-47,-62,-60,2
-42,-40,-58,-56,2
-41,-43,-60,-61,2
-41,-45,-56,-52,2
0,-44,-58,-57,2
-48,-43,-53,-56,2
-50,-38,-51,-54,2
-48,-39,-48,-54,2
-48,-50,-49,-53,2
-48,-48,-56,-54,2
-58,-40,-54,-48,2
-53,-42,-50,-53,2
0,-43,-48,-54,2
-53,-51,-44,-48,2
-54,-45,-50,-52,2
-53,-39,-50,-51,2
-48,-47,-50,-50,2
-50,-48,-50,-50,2
-55,-46,-46,-52,2
-51,-40,-48,-64,2
-63,-41,-43,-56,2
-64,-45,-44,-64,2
0,-45,-49,-58,2
-62,-42,-42,-52,2
-65,-48,-39,-50,2
-57,-42,-44,-53,2
-54,-39,-42,-50,2
-63,-43,-37,-63,2
-52,-52,-37,-53,2
-54,-40,-36,-70,2
-63,-46,-36,-53,2
-56,-44,-34,-58,2
-57,-45,0,-58,2
-49,-45,-38,-64,2
0,-55,-40,-64,2
-51,-53,-39,-64,2
-54,-58,-39,-57,2
-56,-46,-46,-62,2
-54,-59,-40,-61,2
-64,-58,-38,-61,2
-55,-45,-38,-64,2
-54,-48,-39,-63,2
-58,-50,-39,-65,2
-57,-57,-40,-65,2
-59,-47,-43,-71,2
-53,-49,-43,-64,2
-49,-46,-41,-57,2
-54,-45,-48,-62,2
-47,-51,-60,-61,2
0,-45,-58,-60,2
-46,-41,-64,-54,2
-45,-39,-64,-56,2
-43,-41,-66,-55,2
-42,-44,-63,-56,2
-44,-42,0,-55,2
-44,-44,-61,-51,2
-43,-47,-57,-53,2
-41,-44,-56,-52,2
-42,-48,-53,-54,2
-45,-41,-47,-64,2
0,-42,-43,-53,2
-41,-41,-41,-51,2
-41,-39,-41,-50,2
-41,-38,-43,-50,2
-41,-39,-43,-50,2
-49,-37,-46,-52,2
-48,-42,-42,-50,2
0,-36,-43,-52,2
-52,-39,-39,-58,2
-64,-40,-44,-53,2
-49,-39,-42,-52,2
-48,-38,-44,-51,2
-47,-43,-80,-54,2
-47,-37,-48,-55,2
-55,-37,-45,-52,2
-61,-38,-43,-57,2
0,-45,-40,-54,2
-56,-47,-40,-55,2
-63,-36,-42,-56,2
-64,-41,-43,-50,2
-64,-43,-39,-50,2
-76,-47,-38,-55,2
-65,-40,-38,-56,2
-76,-54,-41,-58,2
0,-73,-38,-54,2
-61,-51,-37,-61,2
-56,-45,0,-72,2
-53,-51,-39,-65,2
-57,-46,-41,-59,2
-51,-44,-39,-64,2
-50,-55,-44,-64,2
-54,-47,-44,-69,2
-63,-45,-39,-71,2
-53,-49,-42,-65,2
-49,-65,-51,-66,3
-45,-55,-56,-61,3
-42,-51,-60,-63,3
-48,-60,-59,-56,3
-51,-63,-66,-57,3
-50,-48,-59,-60,3
-53,-50,-68,-53,3
-52,-65,-57,-59,3
-48,-56,0,-56,3
-44,-66,-59,-54,3
-48,-54,-53,-72,3
-57,-55,-54,-62,3
-49,-65,-55,-56,3
-47,-83,-50,-63,3
-93,-64,-54,-58,3
-47,-63,-54,-58,3
-47,-64,-53,-58,3
-46,-64,-53,-57,3
-47,-58,-58,-57,3
-49,-66,-53,-62,3
-49,-66,-53,-58,3
-48,-57,-55,-59,3
-46,-62,-52,-61,3
-59,-60,-53,-54,3
-54,-52,-49,-53,3
-44,-57,-47,-54,3
-49,-55,-46,-55,3
-51,-59,-44,-58,3
-47,-57,-44,-51,3
-57,-56,-48,-62,3
-41,-68,-46,-66,3
-50,-63,-47,-70,3
-51,-60,-47,-71,3
-53,-57,-48,-79,3
-53,-58,0,-67,3
-51,-58,-47,-78,3
-44,-66,-46,-74,3
-38,-70,-45,-70,3
-38,-73,-47,-69,3
-39,-66,-47,-68,3
-41,-70,-49,-73,3
-44,-67,-50,-64,3
-40,-62,-49,-84,3
-47,-60,-48,-66,3
-38,-69,-50,-81,3
-43,-64,-48,-67,3
-44,-72,-46,-67,3
-40,-72,-48,-71,3
-48,-64,-48,-71,3
-43,-63,-59,-70,3
-52,-59,-56,-63,3
-49,-88,-53,-64,3
-50,-63,-59,-74,3
-47,-50,-50,-66,3
-48,-54,-48,-59,3
-46,-56,-41,-57,3
-46,-58,0,-56,3
-44,-55,-44,-56,3
0,-86,-43,-58,3
-46,-59,-46,-57,3
-46,-54,-44,-62,3
-47,-52,0,-56,3
-48,-55,-44,-61,3
-44,-59,-47,-58,3
-46,-58,-47,-61,3
-48,-74,-46,-53,3
-49,-54,-46,-53,3
-47,-52,-44,-50,3
-46,-58,-42,-53,3
-43,-59,-43,-56,3
-46,-60,-41,-54,3
-45,-55,-45,-56,3
-45,-55,0,-53,3
-50,-55,-48,-55,3
0,-54,-51,-52,3
-49,-51,-48,-54,3
-51,-56,-45,-55,3
-60,-54,-48,-54,3
-48,-56,-54,-56,3
-53,-53,-55,-57,3
-50,-52,-53,-57,3
-49,-56,-52,-54,3
-51,-57,-52,-53,3
-51,-52,-51,-57,3
-51,-53,-49,-56,3
-51,-53,-51,-58,3
-49,-50,-52,-54,3
-51,-53,-51,-56,3
-48,-53,-51,-55,3
-46,-56,-52,-58,3
-50,-52,-53,-54,3
-51,-52,-52,-63,3
-53,-51,-54,-54,3
-51,-54,-53,-59,3
-50,-52,-52,-57,3
-50,-55,-54,-62,3
-51,-62,-53,-53,3
-49,-54,-54,-56,3
-49,-54,-55,-53,3
-50,-53,0,-54,3
-49,-52,-54,-55,3
-49,-54,-51,-55,3
-49,-52,-53,-54,3
-51,-54,-49,-58,3
-57,-66,0,-64,3
-51,-52,-51,-54,3
-55,-67,0,-55,3
-52,-52,0,-56,3
-54,-65,-50,-67,3
-45,-54,-53,-68,3
-51,-62,-53,-63,3
-59,-62,-51,-63,3
-53,-57,-55,-70,3
-48,-64,-63,-66,3
-53,-53,-59,-68,3
0,-63,-59,-76,3
-47,-52,-58,-57,3
0,-53,-62,-64,3
-41,-57,-59,-64,3
-53,-55,-62,-68,3
-42,-55,-57,-62,3
-39,-56,-57,-62,3
0,-56,-50,-64,3
-43,-63,-48,0,3
-43,-62,-48,-76,3
-46,-63,-49,-66,3
-46,-67,-51,-64,3
0,-61,-64,-64,3
-40,-61,-57,-65,3
-39,-57,-50,-91,3
-39,-63,-53,-65,3
-40,-59,-51,-67,3
-41,-59,-52,-73,3
-41,-66,-49,0,3
-44,-64,0,-68,3
0,-61,-48,-68,3
-40,-56,-46,0,3
-66,-60,-45,-64,3
-46,-58,-43,-82,3
-55,-62,-46,-70,3
-53,-61,-46,0,3
-51,-62,-46,-75,3
-48,-63,-48,-72,3
-43,-60,-47,-73,3
-41,-57,-44,-80,3
0,-60,-45,-80,3
-54,-65,-44,-74,3
-49,-63,-46,-74,3
-52,-61,-46,-71,3
-57,-66,-46,-65,3
-45,-63,-46,-67,3
-52,-60,-45,-76,3
-47,-59,-46,-76,3
-50,-59,-47,-78,3
-42,-59,-44,-78,3
-40,-59,-42,-70,3
-42,-66,-45,-75,3
0,-55,-44,0,3
-53,-54,-44,0,3
-51,-56,-46,-72,3
-46,-53,-47,-72,3
-52,-53,-49,-84,3
-47,-54,-48,0,3
-46,-60,-46,-72,3
-48,-58,-52,-69,3
-52,-66,0,-81,3
-45,-62,-61,-65,3
-44,-56,-64,-63,3
-50,-57,-66,-59,3
-52,-59,-66,-60,3
-51,-55,0,-64,3
-44,-55,-59,-64,3
-49,-56,-68,-63,3
-54,-60,-59,-63,3
-54,-61,-55,0,3
-49,-64,-47,-67,3
0,-58,0,0,3
-50,-58,-57,-63,3
-46,-59,-59,-60,3
-49,-56,-52,-73,3
-47,-51,-52,-73,3
-42,-54,-54,-73,3
-44,-54,-54,-69,3
-52,-54,-54,-67,3
-51,-76,-59,-59,3
-45,-61,-59,-69,3
-57,-61,-53,-68,3
-50,-62,-52,-64,3
-50,-65,0,-65,3
-49,-62,-49,-65,3
-49,-58,-61,0,3
-49,-54,-53,-64,3
-46,-55,-52,0,3
-53,-54,-52,-65,3
-52,-61,-53,-68,3
-49,-54,-50,0,3
-53,-53,-53,-67,3
-50,-54,-51,-64,3
0,-51,-53,-68,3
-46,-52,-54,-66,3
-54,-42,-49,-54,4
-56,-40,-51,-56,4
-54,-41,-51,-52,4
-55,-46,-51,-52,4
-64,-37,-51,-50,4
-57,-53,-62,-53,4
-63,-41,-51,-59,4
-58,-50,-46,-63,4
-55,-51,-47,-62,4
-53,-58,-44,-60,4
-56,-55,-42,-63,4
-56,-54,-42,-65,4
-61,-51,-42,-63,4
-54,-56,-41,-68,4
-53,-54,-44,-64,4
-53,-49,-47,-72,4
-53,-48,-49,-68,4
-46,-49,-47,-52,4
-47,-47,-44,-55,4
-48,-43,-43,-55,4
-60,-48,-44,-61,4
-59,-56,-47,-54,4
-61,-54,-44,-56,4
-58,-45,-46,-51,4
-57,-41,-47,-57,4
-56,-48,-43,-63,4
-61,-46,-47,-63,4
-61,-44,-48,-70,4
-56,-42,-48,-63,4
-55,-43,-47,-56,4
-58,-42,-48,-55,4
-64,-41,-46,-56,4
-57,-45,-48,-63,4
-64,-43,-47,-59,4
-57,-42,-42,-64,4
-57,-46,-47,-55,4
-62,-43,-44,-58,4
-71,-44,-47,-61,4
-71,-45,-45,-66,4
-58,-48,-42,-58,4
-64,-44,-44,-63,4
-62,-44,-46,-51,4
-55,-48,-44,-71,4
-55,-48,-42,-61,4
-56,-48,-42,-58,4
-59,-42,-46,-60,4
-64,-47,-46,-56,4
-55,-50,-43,-52,4
-57,-50,-45,-51,4
-52,-50,0,-51,4
-54,-55,-45,-51,4
-62,-54,-44,-53,4
-53,-49,-46,-55,4
-57,-37,-52,-58,4
-56,-38,-54,-49,4
-55,-40,-53,-46,4
-58,-50,-52,-47,4
-53,-43,-55,-53,4
-54,-46,-57,-53,4
-62,-50,-54,-54,4
-52,-40,-55,-55,4
-60,-43,-53,-55,4
-60,-41,-55,-48,4
-52,-46,-53,-52,4
-50,-42,-59,-52,4
-55,-41,-47,-58,4
-53,-43,-49,-62,4
-51,-43,-52,-55,4
-50,-47,-53,-49,4
-50,-41,-53,-50,4
-50,-38,-51,-54,4
-51,-39,0,-48,4
-51,-40,-53,-51,4
-50,-44,-54,-50,4
-46,-45,-54,-49,4
-51,-38,-52,-51,4
-50,-38,-52,-56,4
-55,-37,-51,-47,4
-53,-40,-49,-49,4
-60,-37,-50,-45,4
-61,-40,-50,-46,4
-52,-39,-48,-54,4
-50,-39,-47,-55,4
-49,-39,-49,-53,4
-50,-41,-46,-55,4
-53,-40,-49,-62,4
-49,-42,-44,-52,4
-55,-39,-45,-57,4
-54,-39,-51,-51,4
-53,-36,-49,-47,4
-59,-39,-48,-49,4
-61,-43,-48,-50,4
-54,-41,-57,-48,4
-60,-40,-56,-45,4
-61,-47,-52,-47,4
-58,-42,-52,-45,4
-63,-42,-53,-54,4
-57,-39,-46,-49,4
-55,-45,-49,-53,4
-50,-49,-50,-53,4
-51,-52,-50,-51,4
-48,-49,-47,-54,4
-55,-51,-45,-53,4
-62,-59,-44,-53,4
-49,-61,-47,-53,4
-50,-58,-45,-53,4
-58,-53,-44,-54,4
-53,-62,0,-58,4
-45,-56,-44,-67,4
-51,-58,-42,-64,4
-53,-54,-44,-57,4
-50,-52,-45,-60,4
-54,-55,-43,-56,4
-54,-58,-43,-58,4
-57,-47,-44,-57,4
-51,-48,-48,-56,4
-58,-47,-44,-58,4
-48,-52,-43,-63,4
-50,-51,-43,-58,4
-64,-61,-42,-59,4
-53,-51,-44,-64,4
-56,-55,-45,-61,4
-46,-51,-47,-52,4
-56,-52,-43,-58,4
-50,-51,-42,-65,4
-56,-50,-43,-58,4
-54,-52,-44,-62,4
-52,-53,-43,-65,4
-48,-53,-46,-61,4
-54,-51,-44,-59,4
-49,-50,-44,-58,4
-46,-50,-48,-58,4
-46,-54,-47,-64,4
-50,-50,-45,-58,4
-55,-91,-44,-57,4
0,-49,-44,-57,4
-52,-50,-44,-57,4
-52,-50,-44,-58,4
-48,-55,-49,-61,4
-54,-54,-45,-65,4
-45,-41,-46,-63,4
-62,-42,-46,-56,4
-57,-38,-50,-51,4
-63,-38,-51,-51,4
-54,-41,-50,-43,4
-54,-41,-52,-46,4
-56,-42,-51,-45,4
-55,-37,-50,-50,4
-62,-39,-47,-57,4
-57,-41,-52,-55,4
-68,-47,-66,-56,4
-54,-47,-57,-60,4
-56,-52,-53,-60,4
-52,-55,-50,-61,4
-72,-52,-45,-59,4
-65,-51,-42,-57,4
-55,-51,-43,-58,4
-68,-51,-45,-56,4
-64,-50,-43,-55,4
-57,-54,-44,-57,4
-66,-43,-46,-55,4
-69,-53,-44,-59,4
-54,-49,-43,-61,4
-73,-45,-44,-64,4
-78,-47,-41,-61,4
-51,-47,-42,-61,4
-70,-47,-46,-55,4
-62,-50,-47,-61,4
-53,-50,-43,-58,4
-66,-48,-42,-54,4
-73,-45,-44,-57,4
-79,-54,-49,-60,4
-49,-54,-49,-59,4
-48,-49,-51,-71,4
-51,-53,-47,-67,4
-51,-49,-47,-66,4
-49,-49,-46,-63,4
-53,-48,-48,-64,4
-61,-60,-45,-53,4
-51,-48,-47,-55,4
-57,-44,-45,-54,4
-62,-43,-45,-53,4
-52,-42,-50,-56,4
-50,-42,-52,-65,4
-51,-44,-52,-64,4
-52,-44,-52,-60,4
-56,-44,-55,-57,4
-54,-44,-56,-56,4
-52,-43,-49,-58,4
-69,-47,-51,-52,4
-55,-37,-47,-53,4
-48,-42,-49,-57,4
-56,-55,-52,-51,4
-53,-49,-44,-68,4
-61,-42,-43,-53,4
-56,-40,-41,-52,4
-52,-40,-40,-53,4
-52,-41,-40,-50,4
-50,-39,-42,-50,4
-51,-39,0,-50,4
-61,-35,-53,-49,5
-58,-31,-54,-47,5
-57,-30,-54,-50,5
-54,-29,-55,-50,5
-54,-29,-54,-46,5
-58,-31,-60,-46,5
-61,-31,-54,-47,5
-58,-31,-57,-47,5
-58,-31,-54,-50,5
-59,-31,-55,-47,5
-58,-31,-57,-48,5
-58,-31,-62,-46,5
-52,-39,-57,-54,5
