-50,-55,-50,-63,1
-62,-39,-52,-43,9
-63,-43,-48,-43,9
-59,-42,-55,-43,9
-58,-42,-51,-45,9
-58,-43,-51,-44,9
-60,-43,-53,-47,9
-59,-41,-51,-44,9
-60,-40,-53,-48,9
-58,-42,-50,-45,9
-59,-41,-52,-49,9
-59,-43,-53,-43,9
-62,-41,-52,-44,9
-59,-43,-51,-47,9
-60,-43,-52,-46,9
-62,-43,-51,-49,9
-68,-42,-57,-44,9
-63,-43,-58,-45,9
-66,-41,-50,-46,9
-63,-41,-52,-46,9
-61,-42,-51,-47,9
0,-44,-53,-48,9
-71,-44,-51,-45,9
-58,-42,-54,-44,9
-70,-42,-58,-46,9
-59,-43,-52,-48,9
-58,-43,-52,-47,9
-59,-42,-51,-48,9
-59,-42,-51,-53,9
-58,-41,-53,-51,9
-60,-42,-51,-52,9
-60,-44,-52,-50,9
-66,-42,-54,-45,9
-61,-42,-50,-47,9
-63,-42,-50,-42,9
-59,-44,-50,-47,9
-60,-45,-47,-51,9
-60,-45,-51,-45,9
-65,-44,-55,-48,9
-57,-43,-61,-42,9
-62,-48,-57,-39,9
-66,-50,-53,-40,9
-67,-49,-54,-43,9
-68,-51,-65,-43,9
-71,-58,-58,-47,9
-69,-53,-57,-47,9
-72,-51,-55,-40,9
-64,-47,-57,-42,9
-65,-43,-55,-43,9
-68,-42,-63,-56,9
-69,-49,-52,-49,9
-62,-43,-54,-50,9
-62,-44,-54,-44,9
-67,-46,-52,-44,9
-70,-44,-54,-43,9
-62,-45,-51,-44,9
-62,-43,-59,-47,9
-71,-50,-53,-49,9
-70,-53,-50,-42,9
-71,-52,-53,-41,9
-72,-45,-55,-43,9
0,-46,-54,-41,9
-68,-48,-54,-40,9
-64,-42,-54,-39,9
-67,-47,-57,-41,9
-74,-50,-57,-41,9
-71,-49,-54,-41,9
-70,-47,-56,-41,9
-70,-48,-55,-40,9
-72,-48,-54,-40,9
-71,-52,-53,-39,9
-71,-53,-54,-41,9
-72,-45,-52,-43,9
-70,-46,-56,-42,9
-65,-50,-56,-41,9
-84,-51,-53,-42,9
-78,-52,-55,-42,9
-78,-51,-52,-41,9
-73,-49,-55,-42,9
-68,-48,-56,-40,9
-68,-47,-51,-39,9
-66,-43,-59,-39,9
-61,-47,-54,-38,9
-64,-50,-57,-40,9
-63,-53,-60,-44,9
-66,-47,-60,-44,9
-65,-45,0,-40,9
-71,-45,-59,-40,9
-68,-48,-54,-41,9
-71,-50,-64,-43,9
-72,-44,-52,-42,9
-70,-50,-56,-42,9
-83,-48,-53,-41,9
-73,-49,-54,-42,9
-58,-45,-55,-44,9
-65,-44,-54,-40,9
-57,-45,-57,-38,9
-59,-44,-57,-38,9
-69,-50,-55,-40,9
-63,-50,-57,-40,9
-65,-42,-48,-50,9
-66,-51,-48,-50,9
-64,-52,-48,-54,9
-77,-50,-57,-39,9
-71,-43,-54,-37,9
-61,-53,-57,-38,9
-74,-45,-55,-40,9
-70,-45,-56,-41,9
-61,-45,-58,-41,9
-60,-43,-54,-40,9
-63,-45,-60,-39,9
-58,-45,-54,-39,9
-58,-44,-68,-40,9
-69,-48,-57,-40,9
-75,-53,-59,-40,9
-67,-57,-53,-43,9
-66,-52,-52,-44,9
-64,-50,-53,-43,9
-65,-48,-52,-47,9
-62,-45,-53,-49,9
-64,-52,-58,-49,9
-67,-54,-65,-54,9
-61,-52,-59,-43,9
-61,-51,-61,-44,9
-63,-51,0,-44,9
-62,-50,-62,-42,9
-64,-52,-60,-42,9
-62,-52,-56,-43,9
-61,-54,-58,-42,9
-63,-63,-58,-43,9
-65,-60,-54,-43,9
-68,-60,-54,-43,9
-67,-54,-56,-41,9
-64,-50,-56,-42,9
-64,-49,-55,-43,9
-62,-52,-55,-44,9
-62,-47,-54,-46,9
-58,-48,-53,-42,9
-59,-50,-51,-42,9
-61,-49,-53,-44,9
-63,-51,-58,-43,9
-65,-50,-58,-44,9
-62,-69,-54,-44,9
-67,-55,-54,-45,9
-66,-49,-54,-49,9
-63,-63,-57,-44,9
-63,-61,-54,-43,9
-73,-51,-55,-46,9
-62,-49,-54,-43,9
-70,-51,-57,-53,9
-70,-52,-60,-58,9
-70,-54,-62,-45,9
-67,-52,-55,-45,9
-64,-47,-57,-42,9
-67,-51,-56,-42,9
-68,-52,-56,-43,9
-65,-55,-55,-43,9
-65,-58,-53,-42,9
-59,-51,-52,-44,9
-70,-51,-54,-44,9
-79,-53,-55,-44,9
-74,-50,-54,-41,9
-76,-50,0,-40,9
-78,-56,-54,-47,9
-70,-51,-55,-51,9
-65,-67,-53,-47,9
-67,-59,-52,-40,9
-66,-65,-53,-44,9
-61,-51,-53,-47,9
-66,-49,0,-53,9
-74,-49,-56,-54,9
-73,-48,-58,-43,9
-67,-53,-57,-42,9
-65,-53,-55,-45,9
-73,-57,-56,-44,9
-71,-62,-57,-48,9
-71,-51,-52,-43,9
-66,-48,-58,-41,9
-76,-51,-59,-54,10
-78,-54,-51,-48,10
-64,-55,-61,-42,10
-70,-62,-54,-51,10
-70,-49,-67,-51,10
-66,-63,-52,-41,10
-74,-64,-55,-48,10
-69,-57,-58,-44,10
-80,-51,-51,-41,10
-62,-54,-49,-42,10
-80,-50,-51,-46,10
-68,-70,-53,-46,10
-73,-60,-56,-50,10
-67,-52,-52,-52,10
-73,-52,-52,-49,10
-70,-60,-55,-47,10
-67,-52,-55,-40,10
-78,-54,-53,-42,10
-74,-66,-52,-62,10
-72,-62,-51,-40,10
-68,-60,-51,-41,10
-71,-51,-54,-43,10
-76,-66,-54,-42,10
-71,-54,-51,-42,10
-86,-58,-55,-41,10
-67,-61,-52,-41,10
-74,-56,-50,-52,10
-86,-60,-51,-45,10
-77,-62,0,-43,10
-81,-63,-54,-41,10
-80,-66,-54,-40,10
-78,-70,-58,-41,10
-74,-68,-55,-42,10
-81,-65,-66,-39,10
-71,-60,-64,-41,10
-73,-53,-64,-41,10
-80,-54,-67,-45,10
-72,-57,-64,-45,10
-75,-58,-67,-50,10
-78,-61,-55,-53,10
-74,-62,-65,-48,10
-79,-55,-61,-44,10
-74,-59,-57,-44,10
-67,-62,-65,-48,10
-76,-58,-65,-42,10
-66,-55,-54,-43,10
-76,-60,-57,-53,10
-77,-60,-55,-43,10
-73,-68,-57,-38,10
-75,-55,-52,-48,10
-81,-63,-56,-42,10
-75,-56,-57,-43,10
-85,-54,-53,-44,10
-82,-57,-50,-48,10
-70,-53,-53,-45,10
-74,-54,-53,-39,10
-78,-62,-52,-50,10
-75,-63,-51,-49,10
-85,-53,-52,-49,10
-87,-53,-50,-40,10
-74,-52,-50,-42,10
-78,-59,-52,-41,10
-80,-53,-52,-44,10
-79,-54,-52,-52,10
-76,-56,0,-47,10
-81,-65,-53,-49,10
-87,-71,-53,-50,10
-79,-54,-53,-50,10
-82,-55,-62,-49,10
-86,-60,-52,-47,10
-73,-55,-55,-40,10
-71,-56,-54,-43,10
-75,-57,-53,-42,10
-64,-55,-56,-39,10
-79,-52,-53,-51,10
-76,-51,-57,-49,10
-74,-51,-54,-50,10
-78,-60,-57,-56,10
-75,-58,-57,-50,10
-86,-60,-64,-56,10
-80,-53,-49,-44,10
-71,-55,-53,-53,10
-66,-56,-54,-43,10
-78,-58,-56,-49,10
-69,-63,-53,-45,10
-66,-56,-51,-47,10
-72,-65,-49,-50,10
-69,-67,-52,-44,10
-67,-73,-51,-41,10
-69,-65,-51,-38,10
-68,-59,-51,-40,10
-72,-59,-50,-43,10
-78,-59,-54,-50,10
-73,-57,-53,-49,10
-75,-56,-52,-41,10
-75,-55,-54,-47,10
0,-72,-58,-44,10
-82,-59,-53,-54,10
-83,-70,0,-40,10
-84,-59,-53,-52,10
-79,-60,-54,-54,10
-83,-60,-55,-50,10
-68,-64,-61,-46,10
-81,-58,-53,-52,10
-78,-57,-51,-48,10
-71,-58,-49,-53,10
-74,-67,-51,-48,10
-88,-65,-59,-48,10
-76,-59,-60,-47,10
-71,-58,-55,-49,10
-72,-61,-54,-51,10
-68,-65,-53,-45,10
-70,-66,-55,-43,10
-71,-67,-53,-49,10
-73,-57,-53,-47,10
-76,-59,-54,-60,10
-81,-60,-53,-50,10
-70,-66,-54,-49,10
-79,-65,-54,-48,10
-76,-61,-55,-61,10
-75,-58,-56,-42,10
-79,-61,-54,-43,10
-74,-58,-54,-50,10
-84,-62,-53,-50,10
-86,-60,-54,-49,10
-76,-59,-53,-43,10
-78,-65,-52,-46,10
-85,-64,-54,-44,10
-78,-68,-53,-52,10
-77,-59,-55,-54,10
-82,-63,-54,-44,10
-72,-68,-54,-46,10
-74,-65,-55,-49,10
-73,-64,-55,-51,10
-82,-64,-58,-58,10
-79,-58,-54,-44,10
-79,-55,-50,-48,10
-71,-58,-51,-47,10
-83,-60,-54,-47,10
-68,-57,-57,-47,10
-71,-56,-55,-46,10
-69,-57,-54,-52,10
-73,-55,-54,-51,10
-73,-69,-53,-51,10
-77,-56,-54,-46,10
-74,-65,-61,-51,10
-75,-55,-54,-64,10
-77,-55,-55,-46,10
-83,-55,-53,-47,10
-82,-53,-52,-51,10
-81,-53,-53,-50,10
-72,-59,-61,-48,10
-82,-60,-55,-45,10
-73,-58,-56,-47,10
-78,-62,-56,-46,10
-73,-58,-62,0,10
-76,-54,-54,-46,10
-88,-60,-55,-49,10
-77,-57,-53,-43,10
-74,-58,-50,-38,10
-75,-52,-51,-38,10
-70,-55,-52,-45,10
-71,-55,-52,-43,10
-74,-56,-51,-41,10
-76,-56,-53,-43,10
-70,-55,-50,-45,10
-81,-54,-51,-47,10
-83,-56,-52,-46,10
-80,-53,-55,-48,10
-72,-63,-53,-44,10
-75,-66,-52,-50,10
-81,-68,-54,-49,10
-85,-68,-53,-50,10
-77,-64,-53,-49,10
-80,-66,-55,-40,10
-76,-58,-53,-44,10
0,-65,-54,-42,10
-83,-66,-55,-48,10
-82,-66,-52,-51,10
-76,-62,-56,-46,10
-82,-66,-55,-44,10
-83,-66,-56,-46,10
-74,-64,-54,-43,10
-73,-57,-54,-49,10
-68,-62,-59,-50,10
-75,-68,0,-47,10
-75,-68,-63,-50,10
-75,-67,-59,-47,10
-67,-62,-57,-44,10
-70,-63,-58,-43,10
-73,-62,-59,-51,10
-73,-58,-62,-50,10
-70,-62,-65,-51,10
-74,-55,-56,-47,10
-75,-54,-49,-47,10
-86,-64,-53,-49,10
-70,-55,-52,-48,10
-74,-58,-51,-48,10
-79,-62,-54,-50,10
-70,-62,-51,-48,10
-68,-57,-66,-33,11
-68,-63,-70,-27,11
-69,-67,-63,-27,11
-67,-85,-70,-26,11
-68,-58,-60,-25,11
-65,-57,-64,-26,11
-74,-66,-64,-28,11
-67,-63,-67,-25,11
-74,-67,-65,-24,11
-66,-58,-67,-24,11
-72,-69,-68,-25,11
-65,-56,-64,-25,11
-70,-53,-62,-30,11
-76,-54,-59,-34,11
-75,-55,-61,-32,11
-72,-71,-62,-31,11
-70,-66,-69,-29,11
-67,-56,-67,-29,11
-69,-64,-66,-29,11
-69,-60,-66,-28,11
-73,-60,-67,-29,11
0,-63,-65,-30,11
-73,-55,-63,-28,11
-78,-52,-73,-29,11
-76,-53,-59,-35,11
-73,-54,-58,-34,11
-77,-54,-61,-36,11
-74,-55,0,-38,11
-72,-53,-64,-36,11
-76,-53,-65,-34,11
-74,-53,-66,-35,11
-74,-55,-65,-35,11
-77,-53,-63,-36,11
-77,-55,-61,-35,11
-75,-55,-62,-33,11
-77,-53,-62,-33,11
-69,-58,-62,-32,11
-78,-64,-67,-29,11
-78,-55,-62,-30,11
-79,-70,-62,-33,11
-70,-70,-68,-29,11
-74,-60,-64,-33,11
-70,-65,-63,-30,11
-76,-60,-63,-29,11
-71,-54,-66,-29,11
-73,-55,-63,-33,11
-75,-55,-65,-29,11
-80,-54,-64,-29,11
-73,-55,-65,-31,11
-70,-53,-61,-30,11
-70,-57,-60,-30,11
-69,-56,-61,-30,11
-70,-54,-62,-30,11
-72,-53,-62,-29,11
-71,-56,-60,-30,11
-69,-58,-60,-29,11
-75,-52,-61,-28,11
-80,-53,0,-30,11
-75,-53,-58,-33,11
-77,-60,-58,-33,11
-73,-54,-61,-32,11
-76,-53,-58,-35,11
-81,-51,-59,-31,11
-74,-55,-65,-32,11
-72,-59,-63,-29,11
-70,-72,-70,-30,11
-74,-55,-68,-29,11
-78,-54,-64,-30,11
-76,-53,-60,-32,11
-74,-59,-70,-33,11
-72,-58,-65,-31,11
-71,-54,-67,-33,11
-71,-54,-64,-30,11
-70,-55,-72,-29,11
0,-55,-66,-28,11
-74,-57,-67,-28,11
-70,-55,-65,-29,11
-70,-57,-66,-28,11
-71,-53,-67,-28,11
-74,-53,-63,-33,11
-72,-53,-65,-30,11
-73,-59,-65,-32,11
-73,-57,-66,-28,11
-74,-55,-66,-27,11
-71,-61,-64,-28,11
-69,-68,0,-28,11
-73,-66,-64,-28,11
-81,-74,-69,-28,11
-83,-71,-64,-28,11
-76,-59,-63,-29,11
-72,-58,0,-28,11
-72,-64,-64,-29,11
-72,-57,-65,-28,11
-72,-62,-64,-28,11
-68,-58,-64,-28,11
-69,-61,0,-29,11
-77,-56,-67,-31,11
-80,-54,-63,-29,11
-72,-54,-57,-34,11
-81,-52,-66,-33,11
-78,-55,-60,-36,11
-74,-57,-69,-38,11
-70,-60,-66,-46,11
-85,-55,-64,-35,11
-77,-53,-65,-36,11
-78,-56,-59,-38,11
-75,-56,-62,-40,11
-73,-63,-63,-51,11
-76,-68,-64,-48,11
-78,-64,-63,-48,11
-78,-65,-64,-42,11
-82,-53,-63,-49,11
-78,-53,-58,-54,11
-74,-54,-59,-47,11
-75,-56,-64,-43,11
-76,-58,-64,-46,11
-74,-65,-63,-47,11
-74,-55,-63,-44,11
-79,-59,-60,-41,11
-80,-64,-63,-43,11
-78,-55,0,-46,11
0,-60,-63,-41,11
-83,-65,-66,-41,11
-76,-57,-65,-48,11
-81,-58,-66,-43,11
-73,-56,-66,-43,11
-81,-59,-63,-43,11
-77,-59,-65,-42,11
-78,-58,-66,-37,11
-73,-58,-62,-36,11
-73,-58,-63,-38,11
-78,-63,-59,-38,11
-82,-59,-62,-35,11
-88,-61,-69,-33,11
-77,-55,0,-33,11
-64,-56,-63,-26,11
-63,-58,-66,-35,11
-87,-68,-61,-30,11
-75,-70,-61,-32,11
-74,-67,-59,-28,11
-72,-62,-68,-30,11
-74,-69,-63,-30,11
-71,-61,-62,-32,11
-72,-65,-65,-30,11
-76,-65,-63,-33,11
-76,-60,-67,-34,11
-76,-65,-66,-31,11
-75,-65,-61,-31,11
-65,-64,-60,-32,11
-72,-62,-64,-35,11
-71,-61,-63,-34,11
-77,-61,-60,-33,11
-76,-65,-63,-32,11
-71,-59,-61,-34,11
-65,-60,-64,-33,11
-66,-65,-64,-29,11
-72,-60,-64,-33,11
-72,-65,-63,-31,11
-73,-58,0,-33,11
-78,-60,-58,-36,11
-69,-65,-60,-31,11
-74,-59,-58,-41,11
-78,-57,-62,-35,11
-77,-59,-62,-36,11
0,-54,-64,-36,11
-76,-54,-62,-36,11
-80,-56,-60,-37,11
-75,-54,-63,-37,11
0,-66,-69,-38,11
0,-66,-66,-37,11
-74,-56,-69,-34,11
-70,-55,-64,-44,11
-70,-55,-61,-42,11
-72,-57,-62,-47,11
-88,-59,-63,-35,11
-82,-55,-64,-35,11
-69,-60,-62,-33,11
-69,-56,-72,-35,11
-74,-62,-64,-37,11
-75,-63,-68,-42,11
-71,-65,-64,-41,11
-73,-57,-59,-44,11
-70,-56,-61,-38,11
-76,-58,-65,-42,11
-83,-54,-61,-42,11
-77,-47,-58,-41,11
-74,-61,-58,-49,11
-72,-58,-63,-55,11
-69,-55,-61,-57,11
-68,-52,-61,-51,11
-69,-64,-63,-52,11
-70,-56,-58,-52,11
-71,-57,-64,-49,11
-68,-56,-60,-52,11
-71,-56,-60,-51,11
-74,-59,-63,-47,11
-71,-60,-63,-41,11
-69,-56,-63,-48,11
-69,-56,-62,-47,11
-70,-56,-67,-45,11
-79,-57,-62,-32,12
-88,-57,-65,-34,12
-78,-61,-65,-32,12
-89,-64,-67,-34,12
-69,-59,-68,-30,12
-80,-61,-75,-32,12
-77,-56,-64,-32,12
-78,-56,-73,-31,12
-82,-58,-70,-33,12
-78,-59,-76,-31,12
-82,-57,-80,-30,12
-79,-57,-75,-30,12
-83,-57,-74,-30,12
-81,-56,-79,-30,12
-75,-56,-72,-30,12
-85,-59,-72,-29,12
0,-56,-71,-30,12
-76,-56,-73,-30,12
-76,-57,-71,-32,12
-77,-58,-70,-31,12
-80,-59,-74,-31,12
-74,-58,-71,-33,12
-77,-55,-71,-31,12
-72,-54,-66,-30,12
-77,-54,-72,-29,12
-78,-54,-70,-28,12
-77,-53,-70,-29,12
-79,-54,-74,-27,12
0,-54,-70,-28,12
-78,-56,-71,-28,12
-76,-54,-70,-28,12
-76,-53,-65,-27,12
-84,-53,-67,-27,12
-79,-54,-65,-27,12
-73,-53,-71,-26,12
-78,-54,-67,-27,12
-78,-55,-67,-27,12
-80,-54,0,-27,12
-78,-54,-65,-27,12
-79,-54,-64,-27,12
-76,-54,-65,-27,12
-77,-55,-65,-27,12
-79,-55,-66,-28,12
-78,-55,-69,-28,12
-77,-56,-71,-29,12
-81,-55,-69,-28,12
-83,-56,-73,-28,12
-78,-56,-74,-29,12
-76,-55,-68,-29,12
-82,-57,-72,-29,12
-80,-56,-72,-29,12
-79,-57,0,-29,12
-76,-57,-68,-29,12
-76,-56,-70,-29,12
-80,-57,-70,-28,12
-77,-56,-68,-28,12
-80,-55,-67,-28,12
-77,-56,-73,-29,12
-72,-56,0,-29,12
0,-55,-69,-29,12
-79,-57,-76,-28,12
-77,-54,-68,-29,12
-77,-55,-68,-29,12
-77,-55,-65,-28,12
-78,-54,-67,-30,12
-81,-53,-63,-30,12
-90,-54,-68,-30,12
0,-53,-68,-30,12
-82,-54,-67,-28,12
-82,-55,-70,-29,12
-82,-55,-69,-30,12
-81,-54,-69,-30,12
-86,-54,-69,-29,12
-81,-55,-69,-30,12
-78,-54,-69,-30,12
-74,-51,-71,-29,12
0,-52,-69,-28,12
-77,-53,-69,-28,12
-76,-53,-72,-28,12
-75,-50,-69,-29,12
-79,-51,-64,-30,12
-76,-54,-72,-30,12
-77,-52,-66,-29,12
-77,-53,-67,-29,12
-75,-55,0,-32,12
-76,-53,-66,-33,12
-75,-52,-74,-31,12
-73,-54,-70,-28,12
-73,-55,-69,-30,12
-77,-54,0,-31,12
-74,-55,-70,-31,12
-76,-55,-72,-30,12
-75,-55,-70,-32,12
-72,-55,-72,-30,12
-74,-56,-71,-30,12
-74,-55,-66,-30,12
-74,-56,-66,-30,12
-77,-55,-69,-30,12
-73,-55,-65,-30,12
-75,-55,-66,-30,12
-77,-56,-69,-30,12
-73,-56,-67,-30,12
-75,-55,-66,-31,12
-74,-55,-66,-31,12
-75,-55,-69,-30,12
-75,-55,-69,-30,12
-73,-56,-67,-30,12
-72,-53,-67,-30,12
-75,-57,-67,-29,12
-74,-56,-69,-31,12
-78,-54,-72,-29,12
-76,-55,-73,-29,12
-73,-56,-74,-30,12
-75,-55,-75,-29,12
-69,-55,-75,-30,12
-74,-56,0,-30,12
0,-55,-72,-31,12
-72,-56,-73,-29,12
-73,-55,-77,-30,12
-72,-56,-68,-30,12
-74,-55,-72,-29,12
-76,-55,-68,-30,12
-79,-57,-72,-29,12
-79,-56,-72,-30,12
-76,-56,-76,-29,12
-77,-56,-65,-30,12
-75,-56,-67,-30,12
-76,-56,0,-30,12
-73,-53,-72,-33,12
-79,-55,-69,-33,12
-84,-57,-72,-31,12
-77,-57,-71,-30,12
-86,-55,0,-30,12
-81,-54,-74,-28,12
-76,-55,-64,-27,12
-79,-54,-67,-29,12
-78,-56,-66,-29,12
-74,-56,-64,-29,12
-79,-56,-65,-29,12
-77,-56,-68,-29,12
-77,-57,-69,-29,12
-76,-56,-69,-29,12
-76,-55,-68,-29,12
-75,-57,-69,-29,12
-76,-58,-75,-30,12
-77,-57,-74,-30,12
-76,-56,-67,-29,12
-77,-55,-69,-29,12
-75,-56,-69,-28,12
-76,-57,-66,-29,12
-77,-56,-69,-29,12
-74,-56,-67,-29,12
-76,-56,-69,-29,12
0,-60,-73,-29,12
-75,-56,-71,-29,12
-74,-56,-66,-29,12
-80,-56,-70,-29,12
-73,-55,-67,-28,12
-77,-56,-71,-29,12
-73,-57,-68,-29,12
-75,-56,-75,-29,12
-75,-56,-79,-29,12
-79,-57,-77,-29,12
-75,-55,-72,-29,12
-74,-56,-68,-28,12
-73,-56,-66,-28,12
-74,-54,-64,-28,12
-76,-55,-74,-29,12
-80,-59,-73,-30,12
-76,-59,-70,-31,12
-82,-60,-70,-32,12
-81,-61,-68,-33,12
-83,-60,-67,-34,12
-83,-63,-71,-32,12
-81,-59,-70,-33,12
-78,-61,-68,-33,12
-83,-55,-71,-32,12
-86,-62,-72,-28,12
-81,-63,-67,-34,12
-86,-62,-69,-33,12
-79,-60,-69,-33,12
-77,-62,-67,-33,12
-75,-56,-75,-33,12
-76,-59,-77,-30,12
-77,-58,-75,-30,12
-80,-60,-73,-30,12
-79,-60,-71,-33,12
-82,-57,-67,-34,12
0,-53,-69,-30,12
-77,-54,-71,-30,12
-77,-54,-70,-30,12
-78,-55,-70,-30,12
-80,-63,-68,-32,12
0,-62,-66,-33,12
-77,-66,-68,-34,12
-81,-62,-65,-33,12
-80,-60,-66,-33,12
-83,-55,-68,-33,12
-77,-53,-72,-33,12
-77,-58,-71,-33,12
